,terrestrial_date,min_temp,earth_days
0,2012-08-16 00:00:00.000000000,-61,0
1,2012-08-17 02:13:57.209302325,-81,1
2,2012-08-18 04:27:54.418604651,-77,2
3,2012-08-19 06:41:51.627906976,-64,3
4,2012-08-20 08:55:48.837209302,-80,4
5,2012-08-21 11:09:46.046511627,-71,5
6,2012-08-22 13:23:43.255813953,-69,6
7,2012-08-23 15:37:40.465116279,-79,7
8,2012-08-24 17:51:37.674418604,-69,8
9,2012-08-25 20:05:34.883720930,-61,9
10,2012-08-26 22:19:32.093023255,-87,10
11,2012-08-28 00:33:29.302325581,-68,12
12,2012-08-29 02:47:26.511627907,-86,13
13,2012-08-30 05:01:23.720930232,-85,14
14,2012-08-31 07:15:20.930232558,-82,15
15,2012-09-01 09:29:18.139534883,-61,16
16,2012-09-02 11:43:15.348837209,-78,17
17,2012-09-03 13:57:12.558139534,-90,18
18,2012-09-04 16:11:09.767441860,-82,19
19,2012-09-05 18:25:06.976744186,-66,20
20,2012-09-06 20:39:04.186046511,-63,21
21,2012-09-07 22:53:01.395348837,-62,22
22,2012-09-09 01:06:58.604651162,-78,24
23,2012-09-10 03:20:55.813953488,-79,25
24,2012-09-11 05:34:53.023255814,-87,26
25,2012-09-12 07:48:50.232558139,-70,27
26,2012-09-13 10:02:47.441860465,-87,28
27,2012-09-14 12:16:44.651162790,-87,29
28,2012-09-15 14:30:41.860465116,-84,30
29,2012-09-16 16:44:39.069767442,-71,31
30,2012-09-17 18:58:36.279069767,-60,32
31,2012-09-18 21:12:33.488372093,-68,33
32,2012-09-19 23:26:30.697674418,-63,34
33,2012-09-21 01:40:27.906976744,-85,36
34,2012-09-22 03:54:25.116279069,-88,37
35,2012-09-23 06:08:22.325581395,-67,38
36,2012-09-24 08:22:19.534883721,-62,39
37,2012-09-25 10:36:16.744186046,-64,40
38,2012-09-26 12:50:13.953488372,-80,41
39,2012-09-27 15:04:11.162790697,-67,42
40,2012-09-28 17:18:08.372093023,-72,43
41,2012-09-29 19:32:05.581395348,-77,44
42,2012-09-30 21:46:02.790697674,-88,45
43,2012-10-02 00:00:00.000000000,-74,47
